title,publishedAt,viewCount,likeCount,commentCount,duration
"퇴근 후 침대 토크, ISTJ 트레일러 촬영 현장, 새로운 인이어 언박싱  | 37.5 hours HAECHAN CAM",2023-07-29T13:00:44Z,283328,63928,3721,1643
Betcha! I’m gonna getcha,2023-07-29T10:30:04Z,149051,47662,731,31
#SOSChallenge 🆘 with #JUNGWOO,2023-07-29T09:47:36Z,123226,32793,345,34
✮ 너란 #JUNGWOO 너만의 routine ✮,2023-07-29T09:46:54Z,168265,40168,237,30
#ENFJ #유노윤호 선배님과 #LETSGETDOWN !💪,2023-07-29T05:00:18Z,264202,47110,338,16
🛋️자석처럼 이끌리는 소파˚₊·—̳͟͞͞♥ | NCT DREAM POP-UP STORE 'DREAM Agit' Behind🏠,2023-07-27T13:00:12Z,280513,38312,638,1117
사랑했다 🐯🦊🐶🐻🐰🐬🐹 💚 #THEDREAMSHOW2 💚,2023-07-27T06:56:06Z,47697,11708,297,90
NCT DREAM 엔시티 드림 'ISTJ' Dance Practice,2023-07-26T09:00:32Z,714048,106968,2733,188
런쥐니는 억울하다 #NCTDREAM #오늘의_MBTI,2023-07-26T04:31:38Z,62126,14765,154,59
MBTI 별로 반응 갈린다는 질문 #NCTDREAM #오늘의_MBTI,2023-07-26T04:30:48Z,52719,12500,205,43
“네 친구를 데려온다고?” 혹시 너.. E야? | 오늘의 MBTI | 7DREAM MBTI TALK EP.1,2023-07-25T13:00:32Z,610088,69428,2094,955
#LETSGETDOWN ⤵️⚡️ with #전현무,2023-07-25T07:00:24Z,344224,47482,156,15
""" 너.. T야? "" #7DREAM_MBTI_TALK ➫ TONIGHT 10PM (KST)",2023-07-25T04:05:02Z,84309,19468,127,14
"이브, 프시케 그리고 황런쥔의 카감",2023-07-23T11:00:18Z,531763,71264,591,28
Beep-beep #ISTJ 🤍 Keep-keep #ISTJ ♥️ with #KYUJIN,2023-07-23T09:16:24Z,501139,71190,541,18
흥이 넘치는 카감님 😂 -RJ,2023-07-23T08:30:34Z,278542,52462,269,15
Make me proud 〰 with #조나단,2023-07-23T06:00:03Z,272073,47374,156,14
🆘 집중 이건 #SOSChallenge 🆘,2023-07-22T08:00:16Z,329952,78597,829,30
REACTION to ❤️'ISTJ'🔋 MV | NCT DREAM Reaction,2023-07-21T13:00:40Z,506710,74243,1141,587
every trio has these 3 types of people,2023-07-20T12:01:52Z,181148,44154,329,35
ENFP : wanna vibe with me? ISTJ : 💬,2023-07-20T12:01:24Z,215683,47653,184,22
꩜✮🖤ISTJ 🖇✦🐾✩ ₊˚💗ENFP🎀⊹♡,2023-07-20T12:00:12Z,202763,38253,348,15
Show me your #ISTJ with #JIHOON,2023-07-20T11:30:30Z,714933,115862,754,21
#UNBOXING NCT DREAM ‘ISTJ’ Album | 꾸미는 거 처음 해보는데… (🦊🐹),2023-07-19T12:31:30Z,111085,27565,177,61
#UNBOXING NCT DREAM ‘ISTJ’ Album | 전 제 포카에 제 사인 할 수 있어요 (🐻🐰🐬),2023-07-19T12:31:16Z,105546,28463,189,61
#UNBOXING NCT DREAM ‘ISTJ’ Album | 너 나랑 Trade 할래? (🐯🐶),2023-07-19T12:30:33Z,74034,24167,128,61
UNBOXING of NCT DREAM’s very first custom ✫🎤✫,2023-07-19T11:00:02Z,507399,84962,1786,253
NCT DREAM 'Like We Just Met' (Official Audio),2023-07-17T09:01:52Z,931564,99392,4962,210
NCT DREAM '제자리 걸음 (Starry Night)' (Official Audio),2023-07-17T09:01:43Z,256068,30053,729,191
NCT DREAM 'Pretzel (♡)' (Official Audio),2023-07-17T09:01:34Z,266383,27289,648,206
NCT DREAM 'SOS' (Official Audio),2023-07-17T09:01:22Z,510451,41956,1700,3
NCT DREAM 'Poison (모래성)' (Official Audio),2023-07-17T09:01:12Z,517103,49909,1886,213
NCT DREAM '파랑 (Blue Wave)' (Official Audio),2023-07-17T09:00:56Z,356794,33404,885,192
NCT DREAM 'Skateboard' (Official Audio),2023-07-17T09:00:46Z,307721,30728,827,187
NCT DREAM 'Yogurt Shake' (Official Audio),2023-07-17T09:00:34Z,441149,38590,1312,198
NCT DREAM 'Broken Melodies' (Official Audio),2023-07-17T09:00:24Z,153224,22349,341,227
NCT DREAM 'ISTJ' (Official Audio),2023-07-17T09:00:13Z,261703,32910,867,186
2023-05-12 'Like We Just Met' Lyrics meeting,2023-07-16T13:00:43Z,436140,72784,1229,701
[Un Cut] Take #1｜'Broken Melodies' MV Behind the Scene,2023-07-13T13:00:28Z,426188,60994,974,1573
"what it is, what’s up #NCTDREAM #MARK #JISUNG",2023-07-12T06:09:34Z,516273,107573,1467,20
ISTJ ↔ ENFP,2023-07-11T15:00:03Z,874046,105742,2765,461
런쥔아 지금 분위기 봐… #NCTDREAM #우정을찾아줘 #Finding_7UJEONG,2023-07-10T06:24:01Z,74471,19871,120,28
천러CAM 어딨어요옥!? #NCTDREAM #우정을찾아줘 #Finding_7UJEONG,2023-07-10T06:23:56Z,49198,15531,70,13
우정반지 여기서 뺄게요 | 우정을 찾아줘 | Finding 7-UJEONG EP.3,2023-07-09T11:00:30Z,853928,101381,1695,1012
엔시티드림 특 : 구슬아이스크림 한쪽도 나눠먹음 #NCTDREAM #우정을찾아줘 #Finding_7UJEONG,2023-07-07T07:32:10Z,76477,19643,107,56
너의 MBTI는 CUTE #NCTDREAM #우정을찾아줘 #Finding_7UJEONG,2023-07-07T07:30:37Z,90472,21385,140,9
MBTI가 뭐예요? CUTE요 | 우정을 찾아줘 | Finding 7-UJEONG EP.2,2023-07-05T11:00:24Z,1011018,110611,1599,1144
오늘부터 야라고 부를게 #NCTDREAM #우정을찾아줘 #Finding_7UJEONG,2023-07-03T10:50:09Z,98098,22148,164,20
얘 이상해요!!! 이제노 이상해!!! #NCTDREAM #우정을찾아줘 #Finding_7UJEONG,2023-07-03T10:46:26Z,105422,25801,174,28
The Second Video - We Go Extroverted,2023-07-02T15:00:06Z,766911,60717,1274,52
더 센 배신은 없어요? | 우정을 찾아줘 | Finding 7-UJEONG EP.1,2023-07-02T11:00:32Z,1571777,163871,2293,1334
""" 우정 다 꺾어! "" #NCTDREAM #우정을찾아줘 #Finding_7UJEONG",2023-07-02T07:03:53Z,134489,33151,195,14
💗왜 이렇게 부끄러움 타요 오늘?☺️ | Broken Melodies 음악방송 대기실 비하인드,2023-07-01T11:00:21Z,551308,64857,1538,1237
Our First Video - The Introvert Video Crew,2023-06-26T15:00:17Z,647592,79952,1429,64
7 DREAM Production : lucky7 vending machine,2023-06-25T15:00:36Z,470063,53178,1219,49
Feel you next to me 🤟7️⃣🤟,2023-06-25T12:53:28Z,121427,38511,147,8
#Broken_Melodies brings back our memories ̊₊✯͡ 🜚 *･,2023-06-22T04:51:49Z,105801,34597,133,29
오늘 좀 더 특별한 이유가 뭐냐면...🫣 | day in DREAM #3,2023-06-21T11:00:43Z,373333,47061,774,1387
NCT DREAM 엔시티 드림 'Broken Melodies' Performance Video,2023-06-21T09:00:02Z,4749329,340195,9802,233
우리의 열정은 엄청 뜨거워요 아직!🔥 | day in DREAM #2,2023-06-18T11:00:13Z,535383,61013,968,1883
왜 이렇게 찍어야 할 게 많지?💥 | day in DREAM #1,2023-06-15T11:00:01Z,1001612,114234,1791,1697
A Midsummer Night’s Dream,2023-06-14T15:00:36Z,628149,97430,1814,51
"DREAM SKETCH : Page #6 - in JAKARTA, BANGKOK, HONG KONG | THE DREAM SHOW2 BEHIND",2023-06-14T13:00:40Z,514807,70873,1566,2347
NCT DREAM '버퍼링 (Glitch Mode)' @NCT DREAM TOUR 'THE DREAM SHOW2 : In YOUR DREAM',2023-06-14T09:00:17Z,781272,73737,1836,325
NCT DREAM '맛 (Hot Sauce)' @NCT DREAM TOUR 'THE DREAM SHOW2 : In YOUR DREAM',2023-06-14T09:00:09Z,850175,59321,1384,238
그래요 시즈니도 영원하세요🤝💚 #THEDREAMSHOW2,2023-06-08T08:42:06Z,84514,17409,479,80
Behind the #BYObble #THEDREAMSHOW2,2023-06-02T16:32:11Z,147004,20410,374,32
Nanti kita jumpa lagi💚,2023-05-27T04:13:09Z,169606,37890,236,61
RENJUN & CHENLE REACTION to 'Hello Future Orchestra Ver.' MV,2023-05-26T13:00:07Z,309429,38779,958,517
我哋以后一定要再见面喎💚,2023-05-18T09:24:21Z,97967,26768,120,59
Don’t skip a meal 〰 #MANILA #SINGAPORE,2023-05-07T04:44:32Z,182295,37931,114,1
“아주 행복한 청춘을 보냈으면 좋겠다” | 7번지 우정빌리지 #2,2023-05-01T13:00:10Z,782379,72027,1702,1186
손목 위에 난~🦊 옷깃 위에 난~🐻 남겨두려 해~🐹💚,2023-04-29T10:17:22Z,1454757,215046,1054,24
남겨두려 해 💥 #Beatbox 잊을 수 없게 🎵🤩,2023-04-28T12:15:20Z,613434,87715,246,27
Love you all lots 💚 #HOUSTON #DALLAS #LA #SEATTLE,2023-04-26T12:07:05Z,107581,13799,231,93
“다음 주 금요일에 뭐 해요?” | 7번지 우정빌리지 #1,2023-04-24T13:00:21Z,1610491,139255,3706,1832
the 7⃣ boys a liar..? 🤭🤜 w/#PinkPantheress,2023-04-24T07:49:09Z,910229,75373,497,16
Everywhere #NCTDREAM & #PinkPantheress  go bring the #Beatbox 😉💗,2023-04-24T07:49:00Z,530793,55749,247,13
Keep it goin' till #DREAMSQUAD gettin’ louder🔥,2023-04-19T02:03:49Z,252788,40725,103,16
We finally found our 𝖉𝖔𝖕𝖊 #DREAMSQUAD fam in LA 🌴,2023-04-19T02:03:43Z,1412090,157866,269,13
We are thrilled to be in #NEWARK #CHICAGO #ATLANTA 🔥,2023-04-11T20:43:44Z,72259,11820,178,65
Behind the @kh1000le #NCTDREAMinUS,2023-04-10T08:04:15Z,141158,22452,643,40
Behind the GOATED. #NCTDREAMinUS,2023-04-06T16:00:27Z,515638,64948,1069,239
DREAM SKETCH : Page #5 - in JAPAN (OSAKA) | THE DREAM SHOW2 BEHIND,2023-04-06T13:00:32Z,357024,39551,773,1959
we’re so GOATED #shorts,2023-04-06T07:02:02Z,4418098,420539,1834,23
It was an absolutely amazing time in Europe 💚,2023-04-05T19:20:27Z,44323,9839,175,87
We've got some hilarious bonus cut of the King Heads to make NCTzens laugh out loud 🔥,2023-04-04T02:41:05Z,516212,80095,380,11
"Well, King heads are thrilled to see you all in the US! They can hardly sit still 🤣",2023-04-04T02:39:20Z,704264,135287,519,11
behind the BOOM BOOM TIME 💥,2023-04-03T02:25:06Z,907388,132164,521,20
We got that BOOM BOOM hearts❤️‍🔥 cuz we will see u all in the US soon 🫶,2023-04-03T02:09:33Z,1367162,172083,760,14
"REAL #JENO & #RENJUN are really looking forward to seeing you all soon in the USA, for REAL! 😂💚",2023-04-02T02:28:11Z,444844,71589,325,10
#NCTDREAM will soon be in the United States!🇺🇸,2023-04-02T02:25:53Z,221001,38975,229,9
With Eiffel Tower,2023-04-02T01:00:39Z,701813,118815,803,35
NCT DREAM 엔시티 드림 'Beatbox (English Ver.)' Dance Highlight #HAECHAN #JISUNG,2023-04-01T12:00:08Z,726014,31801,437,33
